Israel,ISR,264.8489829,272.4686313,276.6630919,260.725943,252.6293727,242.6229631,225.8508783,212.0857647,204.1221231,189.5467859,179.2970989,168.5028454,162.4051332,154.0310616,145.1477909,140.7107871,133.5604396,129.0812791,119.622572,111.8483202,106.8152332,106.5725475,102.4828988,99.87728742,97.09787534,96.72662853,94.08570066,93.31980673
Italy,ITA,244.6348644,240.9155646,230.6038634,223.4569171,218.2700011,211.2046336,203.7748758,198.2657421,198.3500522,189.2642714,181.3226605,173.6740541,169.6772202,169.0030985,155.9758597,152.0730765,145.5129383,141.7096722,138.911587,136.2876605,130.5663243,129.1328291,126.802984,122.0702832,118.322097,120.6428961,115.4596128,113.1509766
Jamaica,JAM,275.0618157,262.4814279,271.8183562,266.862026,265.1569016,260.2366392,246.9449646,235.2611704,224.1716751,222.5174762,211.8218414,209.036337,201.7516025,191.8697508,183.0571396,169.2092654,160.0542723,172.2653605,181.4244348,193.3218563,182.64213,179.1564945,183.4702376,197.1180071,202.5363024,201.4380133,208.6857488,206.5372868
Japan,JPN,183.7158693,177.1818014,170.9823201,164.166967,154.4994874,150.713205,140.3149812,132.7566697,129.9749085,126.5543793,118.7275331,113.4419098,108.7274276,106.6421335,103.5682461,102.567492,98.56235409,96.05964934,93.8024127,91.17169881,90.11393734,89.78450719,86.83022675,84.51894599,82.15665439,79.37474584,79.35763767,79.37036342
Jordan,JOR,354.2725966,352.930028,349.5419568,361.8767998,363.152207,367.0911393,369.4292134,363.5048065,358.5243637,352.8233295,340.3071968,334.4125185,327.2753596,307.7530451,301.7960434,297.464623,293.6710971,269.8167369,248.8369802,238.8941678,232.8698028,226.9201564,220.652695,215.5778001,214.2223529,210.3594219,208.8668808,208.2567567
Kazakhstan,KAZ,467.178833,486.8351381,518.3526186,575.3432945,618.2207829,663.401242,674.9161406,666.4013565,648.9117718,634.0385452,648.2537773,647.4644592,648.3302486,660.5554395,650.0912376,649.3051725,645.1943666,632.1233576,605.0006261,570.5641938,568.0561054,558.0130032,542.0063174,517.5382455,495.5191547,482.1750598,478.2345899,466.7918006
Kenya,KEN,243.9343876,244.2896907,245.6732893,246.6899465,247.5269071,248.438794,249.7453734,252.328384,255.2900295,255.527039,258.0074244,256.6807891,257.750162,256.8808339,258.8253295,257.5477386,254.9683045,252.0266975,249.2996876,246.6038115,243.4231888,240.1316607,236.1149177,231.4123767,227.3674094,224.3147082,221.6553438,218.6365956
Kiribati,KIR,485.0511118,483.2573048,482.3512939,485.4200005,482.8113989,482.3335369,480.171988,479.3372379,479.5367344,480.5216435,477.3569991,473.5588215,469.5198602,464.5993672,461.2862711,456.799306,456.5923645,456.3217033,455.9841634,456.4739586,456.4370236,454.6247247,452.3546035,449.4588261,446.4585856,442.8094551,438.6426512,434.6566857
Kuwait,KWT,241.2325796,224.1515516,207.4856531,201.8445176,201.6884247,205.0970082,200.7418847,206.8374111,206.6691757,210.4899332,207.6562133,195.0692099,189.2430846,187.512522,191.493263,195.7157465,196.5514062,191.4051859,189.3776883,175.6470836,159.1733469,147.7927624,144.1777131,138.4773759,132.4023643,131.5929204,131.7586748,132.235141
Kyrgyzstan,KGZ,477.9936801,483.9195952,503.7598631,533.5273864,548.7586632,539.2641496,526.2260479,520.8424658,516.826398,505.3870361,506.9394698,511.0877292,518.711154,528.0067133,534.5059356,546.4482952,553.832518,553.9666058,544.1123106,525.0605457,511.4205054,507.0409127,502.5451685,493.9719111,488.2010821,468.9740477,444.5354409,436.3624176
Laos,LAO,624.5723399,617.1038503,609.1420721,601.5809335,594.1617265,586.3759851,577.5648571,569.1723324,559.9137808,549.6236263,539.2934336,531.0283698,516.4886579,505.3435468,494.9292514,486.1370549,475.5879927,464.0166416,453.7888363,442.577906,430.4047013,416.8301087,407.2573927,398.247303,389.5245103,381.2276913,373.9311106,368.1113893
Latvia,LVA,543.3979179,534.5403567,544.8947038,600.3115727,640.217543,603.0679859,527.2806169,505.8608065,519.3446663,493.9964957,479.0652037,495.8868678,485.6486312,478.317122,470.2158897,476.8629526,497.0337457,472.5982537,433.7701818,413.443622,406.9801159,388.5160292,380.7537595,380.8259897,367.3872566,358.3736786,356.6328194,350.0599329
Lebanon,LBN,416.8094727,404.8309856,396.3122825,388.1726474,375.7668386,364.5023974,351.7169702,339.5743896,326.7206085,314.6069112,306.8357615,302.6056623,299.4894431,297.6915382,296.4433805,293.6095926,291.5888994,289.0136616,286.5739465,283.3433107,279.1665288,276.6687124,273.4366465,270.8928463,269.6364905,268.8346013,268.0993843,266.5912645
Lesotho,LSO,333.6527505,328.6055536,326.1277502,323.0924123,323.2063359,319.4283432,316.314078,317.3943273,332.4354258,346.1464158,375.3315317,381.2004067,397.9442976,420.1394082,429.1677648,437.936505,437.1227307,441.7673047,453.5195305,449.2284313,449.9865131,444.8946972,445.6901243,446.5795096,442.5870734,437.0814157,421.779782,405.125762
Liberia,LBR,311.8807622,310.7610325,308.8203224,307.9933161,310.2977134,307.6948874,315.4454765,312.0535553,308.6670965,302.3722505,296.9767387,290.3331056,287.5257386,285.7672365,284.4409801,282.2354831,282.9300688,283.5295416,283.279541,285.28703,286.0435881,284.4704437,284.537953,282.6084662,279.1655742,276.874626,274.7671576,272.5093279
Libya,LBY,354.1908111,350.5857682,346.9895313,344.0392401,340.7025266,338.084676,332.2556726,338.9727085,341.8839539,343.4542134,344.3117845,343.9108285,342.2175585,331.2323615,327.2817766,327.2681275,310.9294545,298.921084,304.5980421,333.7239119,342.3739619,336.3600718,329.5508421,334.5099381,338.79111,336.7363635,339.9318769,341.8622008
Lithuania,LTU,459.0528032,470.835417,468.6007392,509.2656838,517.4992373,501.2347623,468.5351644,441.5691776,432.3149798,414.646573,405.9362153,422.1124365,411.1795582,412.1100223,410.862816,428.8781287,435.0189588,439.4225866,420.4689567,385.0979022,383.4679166,375.6509566,368.4408348,367.9030212,352.1904333,353.2234265,348.2003954,342.9891589
Luxembourg,LUX,305.2871314,295.4100336,285.9198349,275.918227,265.6799274,261.2054136,259.3531693,249.9996206,238.11767,228.142597,220.5212551,214.6547173,209.8263431,201.8484716,194.1333606,185.7251174,178.9749086,168.4889204,160.2151268,155.2854768,151.1845006,146.3988621,142.4060414,137.4530548,134.16491,131.6102717,129.0627534,128.2750609
Madagascar,MDG,474.4865904,478.9862064,482.2295085,501.1524975,480.9264076,477.1869457,481.5299454,485.7566799,492.6780478,486.4485413,479.5169596,468.3599329,482.9431511,480.4754661,471.1204035,455.7206396,444.8131577,435.3030847,433.4850992,433.1647533,431.6944525,429.0223321,425.4296331,421.5882326,417.8031844,414.3495208,410.0927687,405.9940831
Malawi,MWI,304.2246328,307.397239,316.2071264,324.5199202,335.8233582,344.169291,349.2684468,351.188093,354.0937016,347.047366,339.0539498,326.7985486,316.6683392,308.6484502,300.2139877,288.8570678,279.2514523,270.5669122,263.1110482,256.6373385,252.8620545,247.3721865,242.7028092,238.6361734,235.1065851,232.5338489,230.2833666,227.3489622
Malaysia,MYS,392.7931539,391.694891,386.7830451,376.9712091,369.2909282,372.2790321,363.9125374,352.6242767,343.8675661,345.7234743,347.6262696,339.5216366,333.1364182,330.9433201,319.2211959,304.0760565,292.7160718,285.0179783,286.4936798,288.8433173,280.7065625,262.2113855,256.2147796,250.3223203,255.474017,257.7271467,258.715061,260.9423475
Maldives,MDV,477.1728503,477.1289578,483.7237141,469.1968016,452.3626578,452.2513925,438.2609336,425.1251275,408.8294394,383.1628557,368.7345581,348.1715773,326.216485,309.1018455,298.684411,290.4249712,276.1316372,263.8548906,248.7157667,223.8313209,210.7665297,196.1964162,183.8149144,177.5325824,171.8516425,168.4306864,166.1878453,164.9051425
Mali,MLI,366.3765143,359.4676951,355.4228563,349.3651975,346.5159713,344.509667,340.8053272,336.1315103,330.8392235,325.5908695,321.8788742,314.241619,308.6345105,300.553631,294.5658756,288.8986017,285.1854975,283.2040534,280.3852031,278.2097007,276.952665,274.6050852,273.0864616,272.1027613,271.2565448,270.4915809,270.1557549,268.0241802
Malta,MLT,326.721149,317.4959075,306.4115303,290.6252149,278.3717378,272.5975701,266.4198811,259.4502603,252.6420092,251.1198399,247.777424,242.4793828,233.5289901,227.5816718,221.9745067,218.5787942,212.1601543,205.7588129,197.2393367,190.0209138,183.9580971,178.5473868,175.5082105,167.9383902,163.838217,163.4849282,167.4932722,168.7106648
Marshall Islands,MHL,614.5538284,616.9246984,624.4889155,631.7572545,629.6137982,633.5823434,632.7027016,637.1803366,642.4564574,642.3944582,646.480792,643.6719948,640.6503447,643.2325887,639.0318995,640.5274704,636.5662097,630.0168085,627.2964903,618.0003576,615.1400928,603.4077395,594.8088394,589.1621968,578.610979,575.1416243,564.4997415,557.7926116
Mauritania,MRT,368.473061,360.4879018,354.7192044,348.1017899,342.4224459,334.5229584,327.0200459,317.6684938,310.0359301,302.4151896,297.258507,292.7617586,286.1941752,281.2061312,276.2683129,269.8414509,263.8211604,259.1476788,255.7619037,252.2385456,248.2729872,246.0106968,243.9252612,241.7317362,238.6505252,236.0510635,234.201741,232.3471579
Mauritius,MUS,475.8840809,456.9085778,458.1520664,462.0312714,455.3883839,442.894989,439.514687,448.6212868,433.0603734,424.4116059,413.3264089,403.826148,394.0781761,377.0130029,353.6867426,330.5886448,308.5308739,277.237475,262.9032047,249.5755996,234.737824,224.5264501,226.5076879,221.0817351,222.4003914,223.4589114,225.6892645,224.644175
Mexico,MEX,195.7481193,193.5657052,194.5780449,195.5818785,194.1781563,192.8335313,186.8858479,183.5126103,179.9006077,172.0984696,163.4734287,159.0553782,159.2096671,158.9425292,153.8364089,153.9059564,148.0583356,145.1311283,149.4874278,152.6258611,152.0330688,148.8895007,148.8660098,150.8245201,152.5696194,152.5523151,154.1592049,152.7829032
Micronesia,FSM,532.4859168,529.0321138,524.9798603,520.302689,516.2944866,511.0540873,506.8480392,502.8182,497.9296561,492.9839342,487.4113121,483.1106643,478.1335522,472.4914961,469.7759536,467.0490294,466.4465346,466.0113662,466.109878,465.9514794,465.1991021,463.0163952,460.7939965,459.3947078,458.9149049,458.0428796,456.2349486,454.3433864
Moldova,MDA,561.5907625,592.0225029,589.9230759,621.8266081,679.9618351,695.9957,659.619742,606.0883647,573.4725635,572.5181817,576.8748484,567.1222221,559.7087698,552.9980109,547.3369299,559.3321049,544.4280349,526.30728,510.7564429,511.2774254,508.1909893,469.7603803,452.971609,433.2756412,441.0283775,444.7514935,421.5451218,408.5022023
Mongolia,MNG,601.1617681,613.6158712,608.1782754,616.0316401,639.0527182,679.2507464,704.0292331,718.2827772,718.5113167,716.817257,701.6136366,691.0287558,688.0305749,676.6231974,665.4761127,665.6292793,639.4420938,606.4237743,596.4328007,602.0047344,576.9588716,550.8118158,519.5054164,495.7507915,477.5320291,468.474064,463.4736938,460.0425293
Montenegro,MNE,418.5717571,407.5601213,408.3229221,410.267633,412.3272224,417.7330455,425.0919317,435.2465878,437.4635226,433.0139698,428.1121119,423.8015352,422.2232114,424.3515556,423.8584019,429.4622543,426.5774366,416.7667215,407.1052386,389.0179387,379.0689742,379.9944973,383.5033718,386.1844496,384.7989995,387.2396509,388.2318453,387.3045627
Morocco,MAR,520.5473349,519.6402016,520.1301251,523.3407011,521.4548411,525.3832153,529.0285347,534.7546753,530.3547217,530.4652335,516.9796977,507.8726742,498.8351312,496.1981264,491.4096612,489.0998451,489.1556241,484.9746566,478.7460776,470.4317973,463.6244209,457.0317216,446.8833387,440.9674416,435.3462317,429.6342881,424.3626135,419.1458766
Mozambique,MOZ,403.1075523,399.5603461,399.1562751,397.6221861,393.2186783,391.0082104,389.7783624,390.1320876,382.0410086,375.665815,371.4710963,362.0575579,358.4778657,355.4076095,355.263759,357.331904,358.9774125,363.2629326,362.6849218,361.8581956,362.0908085,359.7808281,356.8652524,352.1999704,347.5738737,342.5624884,336.7356244,329.94194
Myanmar,MMR,348.2992663,347.2608899,345.4028959,343.1723429,340.3888902,337.350616,334.221268,330.7191852,326.8458247,322.3355429,317.3079878,311.7668776,305.6714822,299.3130465,293.2294313,284.1128218,275.4914152,265.5255233,256.4157864,247.7120464,238.5300056,231.3134144,224.5762748,219.2039943,213.7463401,209.6985351,205.724837,202.1044573
Namibia,NAM,388.3895274,384.2781036,382.8895812,382.5045185,386.0213533,392.9884983,401.2479562,410.4972678,421.8256472,429.9870581,437.5500978,433.3982658,433.5167029,423.716162,409.5085575,389.3609638,364.218473,339.2425827,317.6757365,299.3763854,283.4463063,268.9713844,261.7634647,255.8258251,251.5660519,248.4844299,245.9551504,243.8105764
Nepal,NPL,291.863335,287.8347441,281.940754,280.1663608,274.5577842,269.1651061,263.1184125,259.0129241,254.9268544,251.1102444,247.630522,243.1589486,241.0622935,239.9388632,240.6988279,242.3534967,245.1860217,248.864888,251.7777484,254.8869374,257.4134884,261.5119018,263.7800827,264.1309762,263.0943091,263.5303012,262.549223,260.7972703
Netherlands,NLD,243.3346336,236.9955825,232.1346003,235.4699503,226.3003998,221.4630575,217.1971506,209.4532052,203.8567527,202.8670263,198.8178182,190.9476569,185.2830589,177.8366504,165.8361885,156.1865949,147.0158477,138.2896344,133.8315187,127.0416219,122.263552,118.8888859,116.5724035,112.8315521,108.6633441,108.9649452,109.200158,109.3613914
New Zealand,NZL,286.8937686,273.9420181,270.5410673,264.3855745,251.0980125,255.4909609,244.4996369,231.8984045,217.3780133,216.1185303,204.0306534,200.2744473,197.078387,189.9358116,181.4656165,171.3020443,164.579882,160.3082509,155.2431565,148.8294843,142.5853743,140.7399613,137.0801485,132.028767,131.5909304,129.6506855,128.9521121,128.7972514
Nicaragua,NIC,217.5960933,224.6375549,218.7083644,221.8629385,219.7702327,219.7372405,213.8641933,201.9715555,196.1649512,192.6812921,188.7621569,190.7968362,191.4008989,189.711694,185.8365842,182.6873431,170.4824127,168.3816683,164.5267397,158.9291216,150.5357392,150.2216212,149.4521998,149.0553175,152.6145746,144.7267595,139.9401985,137.0156338
Niger,NER,316.9384465,311.2048573,309.4458565,305.9691813,301.6022236,298.7224976,291.3167951,286.818674,281.838549,278.7494406,276.9727214,274.1435637,267.5916469,262.0641663,256.4574172,252.4156885,249.3210527,245.0142355,240.8886381,239.2353235,237.0105136,236.9020386,236.3887846,236.838408,238.023322,238.9588632,239.7089745,238.3388099
Nigeria,NGA,248.7924897,248.2851527,248.3086751,247.3801476,246.7480758,245.8679149,246.2068161,246.2632285,245.8826461,245.1456143,244.1329888,238.0390858,232.4910171,225.0269506,217.4690771,209.6822284,202.7898744,196.7221889,190.4347755,186.2558564,183.085522,180.7518528,179.8485866,179.5698491,180.567866,181.3454133,182.0132957,181.0133495
North America,NAC,252.8721569,246.1902656,238.962078,239.7527617,235.5593685,232.928051,227.4421886,222.2664689,218.1857327,216.5648145,211.6475474,206.9222985,201.9456264,195.5006511,185.3032865,180.8106477,173.7944311,167.1226658,162.6824268,157.4250137,151.5989648,150.090867,147.6594693,145.8209296,145.0377303,144.798726,145.7121469,146.1495736
North Macedonia,MKD,504.0296146,496.5463874,515.1316365,522.0234631,516.0300059,514.4224941,515.4907613,516.3038821,510.3858459,491.4718163,485.3984825,484.6232026,481.1022972,468.5442387,448.6050641,438.8838221,435.6286949,428.0188249,400.0408176,387.8883527,375.5575607,357.9909413,348.0273251,326.2761015,313.7159104,322.7601421,322.5581973,322.68814
Norway,NOR,281.0116882,272.933316,269.2650497,262.1286995,251.9307751,245.3717743,236.0066579,228.8587425,225.6394618,217.9403698,211.700223,202.9274642,196.2123408,182.7930466,171.9798283,162.4754856,155.361915,151.596411,146.2875638,141.4425349,137.3635604,137.3321603,127.750553,125.7908779,119.0826437,114.0513764,113.5466461,114.3157392
Oman,OMN,449.5383788,445.4174421,441.0971823,435.2206374,430.3522615,425.0516044,420.907257,416.2800162,409.5201061,399.6311514,390.4251171,381.3639763,370.1282066,359.5365962,349.6632746,341.0368913,333.6063035,327.171347,320.9576486,314.8811195,320.9800229,327.7618858,317.044567,299.4422865,292.3833605,285.7272195,268.6022604,266.3415167
Pakistan,PAK,376.7318177,392.4535751,399.1006791,407.3936657,417.7623763,434.6680478,440.7343331,450.4641801,451.4925454,450.9330917,450.4962113,450.4289376,449.8789709,450.9189225,451.1178905,451.4064792,448.1030066,443.8204805,441.6630501,438.3955933,435.6016265,433.4755583,431.7924047,430.4416823,429.7904987,427.9218495,426.1257747,423.031348
Palestine,PSE,404.2831897,404.5596149,405.1617539,404.3611913,404.0396008,404.4388443,404.1529871,404.3814107,401.5664788,398.9208492,398.4102981,395.51311,399.2132762,394.7388704,401.7070018,394.8962879,387.4341031,379.3193955,366.1693579,353.9114427,340.2009965,326.9048208,318.0218829,299.6456025,288.9640449,279.1435506,269.6485104,265.9104419
Panama,PAN,228.4273648,222.1847969,223.4826972,222.1643682,215.1741451,210.9194763,205.5276012,205.0924371,186.1612006,169.2539783,161.4120505,155.8569706,152.9461341,151.5183469,148.6698302,147.6243754,145.789414,141.3708665,139.8191037,139.9748401,138.2440046,135.4047431,134.1566118,133.7398808,131.044853,128.5239032,128.6743305,128.3460872
Papua New Guinea,PNG,600.7272517,599.7915427,598.3376501,594.9842406,592.0576011,590.943559,590.5937513,591.8797813,594.5071505,596.4594672,600.0853625,602.4008383,604.7386433,607.6671692,609.8899583,611.4761054,612.5048414,610.8314051,608.2924116,604.9782573,601.3912339,596.7077072,591.0478479,585.2780315,578.7851472,572.5155709,566.8813927,561.4939494
Paraguay,PRY,279.3769993,274.2163192,276.8997449,293.8220805,291.7513375,271.0367209,261.006803,241.4512897,235.9813029,229.3440813,220.4676592,210.2228623,205.1787923,207.6714541,214.9769491,215.4202692,217.987799,210.3666989,208.8114456,215.9962218,220.1364641,215.7630612,211.3518486,215.5175932,207.4710878,203.4606913,201.2872767,199.1278742
Peru,PER,173.3519141,162.5016312,176.2917218,181.5089489,179.571677,181.3973459,171.1708123,165.5953315,160.3853538,145.4287548,138.2376129,128.9969029,126.3048233,127.7708453,124.1514449,118.1777545,109.9851372,106.0977899,105.6290981,109.5677286,108.6502104,104.0650847,100.0184514,95.65384638,90.02652366,86.48303795,85.52351474,85.75458414
Philippines,PHL,323.0006062,319.0545684,332.2395943,327.2149568,331.4603493,335.1384882,334.2246991,335.7637854,331.0120152,327.7035686,335.4439381,342.6170132,348.4254205,348.144678,350.0819661,358.3182279,363.2200833,362.4892148,366.8479738,372.2705454,372.4654426,374.194823,376.9526099,377.7463947,376.4228077,380.6780544,375.7537502,370.4368854
Poland,POL,480.2694081,494.8886545,481.4453493,463.7199642,453.1980404,446.7770242,431.1458908,419.6102423,401.0039701,393.4013218,369.1001947,354.8357412,342.8097225,334.4446269,324.8437094,314.7072379,307.0952382,302.0172254,293.687098,284.9829585,268.1033964,258.7479791,254.887447,246.7756259,235.8080654,236.1323613,231.3030694,227.3309192
Portugal,PRT,365.8051692,362.583959,347.8776979,345.6416618,318.0841071,314.4505388,310.0712434,296.9177883,285.2427547,275.1671597,259.340873,246.5005147,237.0870006,227.341467,204.1279406,188.5205414,176.4603199,170.1688475,162.3463882,155.4066333,147.9370641,140.1918603,136.0451912,131.4136755,127.766733,124.575978,126.3559272,127.8421969
Puerto Rico,PRI,233.331355,226.4169351,222.8245884,218.7006842,208.465186,207.0447864,201.67172,187.1315749,190.2142434,177.784364,169.2205852,167.3491551,154.9377959,151.1232905,149.9929449,146.2204047,137.021343,132.7933606,127.9114875,125.1855443,118.6008357,120.0692952,112.1496818,109.8834598,105.6767876,100.8626841,105.1687084,108.093833
Qatar,QAT,500.4697471,502.3084202,507.6142737,523.3454882,518.2721546,505.7463496,498.5578575,487.3103795,475.5497623,451.8430218,415.9294983,375.4807031,341.366531,310.0726322,287.1075871,279.87231,265.3239805,250.9183429,247.3828733,233.6336396,220.8196816,211.038365,202.6178183,194.7542522,187.6013515,181.956629,177.8391041,176.689779
Romania,ROU,577.8610047,584.514231,607.3459978,606.073113,603.9523653,616.8884921,633.0804705,620.5401944,592.5535057,567.6419364,540.9649893,541.372997,547.2007899,536.1503088,512.4659071,506.1356468,485.4572655,461.4229711,452.8350291,448.9593756,438.6589865,410.6244058,404.1436851,388.9679025,385.3320059,379.5767321,373.4032713,370.9463312
Russia,RUS,538.0217563,535.9947299,563.8468495,658.3428362,712.0672777,679.8181232,644.9203537,620.9443056,615.8491297,661.0266803,684.7955351,691.5165179,709.8014719,716.6488057,690.7640708,705.2797662,645.1378645,608.12885,601.338551,566.1767462,559.2963062,513.1886748,489.63817,471.0364445,465.9564062,452.4579452,439.0592482,431.2974886
Rwanda,RWA,407.8722337,413.5071683,413.168802,408.980789,418.9254591,421.5714866,413.9297844,402.9774479,385.2049989,364.800889,343.21492,320.5399545,300.1160827,281.7176176,264.7508284,249.226176,237.4855056,227.7675145,218.6219376,210.3697477,205.2243561,201.0809272,198.4842265,197.1777577,195.6722067,193.9294858,192.5047901,191.3751082
Samoa,WSM,347.3508695,349.1455103,350.9900264,351.6958802,354.292326,355.8052105,359.7990791,358.0467007,355.7487942,354.5480871,352.7252337,349.8868375,346.8575385,344.1927003,341.5267953,338.5952744,340.1303202,344.5199155,343.3471381,351.4523023,352.0948877,354.3825426,354.6501276,353.8017234,353.0469849,352.0221971,350.6077196,348.9773287
Sao Tome and Principe,STP,254.0602138,258.0254298,260.7447256,264.5586997,267.350702,270.3358509,276.1209575,282.4598492,286.5265711,286.8989595,288.0063017,286.4704984,285.765158,282.8595342,281.7163659,277.4828919,275.3078335,269.9555565,266.3570637,267.1727833,267.8743868,268.0859451,271.7353149,270.2204286,268.6679768,268.2817765,270.4426016,270.1134443
Saudi Arabia,SAU,296.2062972,293.9691256,290.5651896,286.8695093,282.9861005,279.395104,275.6642389,271.9328008,269.1365294,267.6452113,267.7252249,267.9182777,276.7186156,280.6352075,283.5150691,291.4421538,297.0894126,301.0341728,305.6671972,309.0069741,310.6984935,309.2170349,303.6554699,295.2308283,284.242907,274.6964165,266.6717559,259.5379835
Senegal,SEN,276.4239774,275.0000242,274.0980285,273.0660688,274.8358714,274.4083329,273.8957259,272.3859438,270.367628,269.8157401,268.3676981,265.2723319,261.6316096,258.0350309,255.6178309,253.1903428,251.1935117,247.9594654,244.6496323,242.9339198,243.1680598,243.9497575,243.7776365,243.7485696,244.2637698,244.4242586,243.3064429,241.2191488
Serbia,SRB,511.8957368,485.7228592,514.7898776,527.4636082,540.5765659,551.8578774,553.5934872,561.2472992,524.5653391,528.2381012,527.2887091,516.4107052,515.2225115,515.5381383,509.6048387,512.3929772,502.0661284,489.0988624,488.8335137,487.7498613,475.3697454,477.8115685,479.3290068,465.2372259,463.8285733,461.9566727,446.5276788,439.4150345
Seychelles,SYC,353.4390143,356.3941643,357.1011191,354.0765498,348.6170934,343.150181,338.8907288,333.953778,330.9272502,323.259223,315.4797087,307.2220365,301.8566946,296.2296364,292.2629169,289.3529258,281.0470574,272.6225475,270.6019166,270.2075129,265.8648414,261.9363952,258.713633,252.4876445,248.4675629,247.3999652,244.7862855,242.6480814
Sierra Leone,SLE,332.7928855,330.7547035,330.0860719,326.963903,326.0517755,327.7158598,328.5331857,334.8283458,336.2859091,341.948955,347.6276442,352.6914425,358.3312416,359.9465429,361.8692203,362.2624176,361.9543318,362.0826261,359.2842066,358.7387916,358.5211539,354.7659963,351.1285082,343.9521133,338.3255751,334.2617369,329.8886837,325.7210202
Singapore,SGP,265.8621711,255.2083387,248.6213958,243.3986536,240.122072,236.5663705,228.1395029,217.7784915,211.5408987,204.4245196,196.4629276,190.2249542,180.0309318,165.8742081,162.4084904,155.9434549,148.4009936,140.7369264,134.9886607,122.8803487,116.7365709,113.1009403,109.0989898,103.788988,99.8347198,96.31141713,92.58691749,92.24345584
Slovakia,SVK,508.9961522,495.4092426,478.7665237,465.9802716,450.9388611,453.0682262,438.8066786,450.093932,448.4338551,439.452855,427.3393021,423.4761701,411.5299971,405.3114962,395.0166962,397.115867,389.9408294,386.9358907,370.3929001,360.8355642,344.5842403,333.2294201,320.0937629,308.5911739,299.2574738,303.2657406,292.2995542,287.9590182
Slovenia,SVN,359.6467786,361.9274919,352.9201168,354.4144416,337.865865,312.340005,299.9186106,291.1555441,287.0010649,276.1492128,259.0036169,250.5620905,242.6368852,241.8429796,229.4894802,215.7778812,207.1514113,202.292434,194.9793851,188.6106161,180.8711436,173.2761774,172.1414407,167.930785,156.9709896,157.2870676,154.1939467,153.493364
Solomon Islands,SLB,553.8121029,549.7399935,543.8734223,538.0262893,531.5420634,524.3266596,518.5812363,513.8022996,509.4944882,505.5573621,503.2647643,502.3617784,502.0508322,501.0152209,499.8952148,498.0052506,496.4421686,493.7785978,490.4857674,488.0577596,484.9650135,480.1324362,475.7745463,471.9290711,468.5746684,465.4847136,462.2648569,459.7796892
South Africa,ZAF,204.7106373,204.2748618,210.0872831,210.5295779,224.0537357,227.4116256,264.0771989,297.0091908,305.6557168,305.9273682,319.633836,307.0191532,304.634286,302.6369166,297.3076767,295.6726196,296.9078431,290.9073393,285.1441419,278.2546633,266.4757807,254.1184904,243.7708858,233.4266713,226.5847593,223.9414351,217.9613237,200.3804548
South Korea,KOR,369.887054,352.4774285,323.5369556,302.6032011,288.2785719,260.9675312,239.7066851,226.1108328,218.1644014,212.6807959,203.7603198,191.0831146,182.8270861,174.002811,164.1723185,154.1352331,142.6752068,132.4360902,122.2923084,113.8908433,108.5461283,104.6383868,100.7043603,94.6162797,89.61476284,87.42216151,86.20593783,85.99784635
South Sudan,SSD,375.2236417,375.725367,380.7199132,384.8819962,386.6043106,387.9685758,385.4702794,376.8290157,371.5630836,360.7447363,351.3276365,338.0334299,329.312254,325.0021721,320.966262,315.6763099,313.3951521,309.5521012,305.0771633,300.2834803,296.0391715,292.2695685,289.5651957,287.3772036,284.8020282,283.8399928,282.5393121,280.7752336
Spain,ESP,230.694152,224.9897016,212.9028167,205.7698591,198.9778013,195.0579079,190.2917905,181.7878941,179.566653,178.184736,166.6459533,160.366775,156.6212409,155.8735191,147.3370041,143.0611118,135.2700152,131.7802549,127.0984865,120.0596994,114.3887966,111.9278796,109.274419,104.7686119,102.7833022,104.7322578,101.2340868,99.40348688
Sri Lanka,LKA,339.2817789,316.8072366,314.5543053,308.9689822,317.7863641,331.564003,337.9773172,349.9012489,327.8978607,324.8127822,320.048899,295.5902669,280.9217133,276.509898,267.7384947,260.2212214,258.4029234,255.6687842,255.5667429,239.8354846,235.9763008,232.527199,225.3993247,216.2507653,212.1025807,207.0821846,201.5168955,197.0931544
Sudan,SDN,623.7645643,617.433454,611.7467644,605.5434576,599.7908446,593.6502077,587.3623402,579.9449969,572.4447308,563.467615,553.3873812,544.4196993,535.8949198,527.3352271,519.2453931,511.903912,503.3568667,494.703744,487.2046173,479.9593752,472.7864717,464.592008,457.8668384,451.4414963,445.5574423,440.1915778,435.2550292,431.3879506
Suriname,SUR,368.5752865,361.3408504,354.571808,359.9272695,336.0356419,306.1855969,304.9843178,308.5568299,308.657694,310.6761279,307.5524538,302.2496418,304.9599577,305.0402602,304.2989077,299.7044228,288.5647554,278.5970533,268.0230237,257.9376096,253.9580509,248.0922845,243.8071759,245.4691243,251.9200022,262.9355691,264.7084451,258.3135135
Sweden,SWE,274.3596039,271.2217823,260.9638907,256.0477256,242.4381774,239.4700315,233.7932556,226.7058514,222.5960304,218.9977578,211.8538442,207.5399715,201.9139225,193.9246304,190.3352051,181.1562405,177.2170538,173.7611568,169.2201681,164.1539851,156.152718,153.6039709,148.7402922,144.6715513,140.2105025,136.7981588,134.0919446,133.9820066
Switzerland,CHE,228.7007464,223.8648238,214.6169234,206.6716487,201.7007533,198.1040901,187.2905107,184.6403167,178.2130399,171.0895704,168.1509121,160.1293752,157.3342658,154.3344584,145.3894155,140.3441871,136.243476,132.1159576,127.2923988,125.2900091,120.7284434,114.8137902,113.0262411,110.371973,105.7838171,104.2295563,101.6597305,99.73931792
